,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Lorengau,PG,-2.0226,147.2712,85.24,69,26,10.27,scattered clouds
233,Jiangkou,CN,25.4872,119.1986,86.99,61,4,7.43,clear sky
234,Walvis Bay,NA,-22.9575,14.5053,54.09,93,0,6.91,clear sky
235,Nantucket,US,41.2835,-70.0995,73.99,94,0,16.11,clear sky
236,Cayenne,GF,4.9333,-52.3333,83.08,1,100,1.01,overcast clouds
237,Ilulissat,GL,69.2167,-51.1,44.62,81,92,2.3,overcast clouds
238,Chicama,PE,-7.8447,-79.1469,59.54,82,15,5.57,few clouds
239,Goderich,CA,43.7501,-81.7165,62.92,82,71,2.3,broken clouds
240,Poum,NC,-20.2333,164.0167,77.31,83,95,17.96,overcast clouds
241,Port Hedland,AU,-20.3167,118.5667,71.65,24,11,19.57,few clouds
242,Erzin,TR,36.9559,36.2,73.08,91,17,1.23,few clouds
243,Mujiayingzi,CN,42.1167,118.7833,84.87,44,50,8.03,scattered clouds
244,Merseburg,DE,51.3667,12.0,65.01,72,0,5.75,clear sky
245,Bilma,NE,18.6853,12.9164,89.96,15,74,19.51,broken clouds
246,Brazzaville,CG,-4.2658,15.2832,68.31,100,11,3.44,few clouds
247,Omboue,GA,-1.5746,9.2618,69.67,92,70,5.39,broken clouds
248,Monastyrshchina,RU,54.3496,31.838,54.84,80,100,16.37,overcast clouds
249,Caracuaro,MX,19.0106,-101.1264,80.11,71,92,2.21,overcast clouds
250,Mazyr,BY,52.0495,29.2456,54.34,97,100,16.37,light rain
251,Muros,ES,42.7762,-9.0603,74.16,79,15,6.87,few clouds
252,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,10.36,light rain
253,Kyshtovka,RU,56.555,76.6271,60.3,73,85,3.89,overcast clouds
254,Batouri,CM,4.4333,14.3667,67.71,98,99,3.31,overcast clouds
255,Gushikawa,JP,26.3544,127.8686,91.4,71,0,8.05,clear sky
256,Kayerkan,RU,69.3497,87.7602,48.52,75,22,20.49,few clouds
257,Luderitz,NA,-26.6481,15.1594,54.88,66,0,14.41,clear sky
258,Mogadouro,PT,41.3403,-6.7119,76.01,30,73,6.67,broken clouds
259,Bereda,ES,43.2686,-7.5406,70.41,100,6,0.78,clear sky
260,Bajil,YE,15.0584,43.2851,91.13,39,100,6.13,overcast clouds
261,Seoul,KR,37.5683,126.9778,74.8,94,100,10.36,heavy intensity rain
262,North Bend,US,43.4065,-124.2243,69.24,87,100,16.11,overcast clouds
263,Puerto Madero,MX,14.7208,-92.4215,82.6,100,100,0.0,overcast clouds
264,Phangnga,TH,8.4509,98.5298,77.04,92,100,6.64,overcast clouds
265,Touros,BR,-5.1989,-35.4608,75.13,88,5,11.07,clear sky
266,Zyryanka,RU,65.75,150.85,75.87,59,100,9.4,overcast clouds
267,Mayumba,GA,-3.432,10.6554,68.5,94,22,4.03,few clouds
268,Goure,NE,13.9835,10.2704,89.62,36,34,8.61,scattered clouds
269,Masallatah,LY,32.6167,14.0,71.29,68,0,8.01,clear sky
270,Vagur,FO,61.4732,-6.8119,50.23,94,100,30.74,light rain
271,Oriximina,BR,-1.7656,-55.8661,79.59,75,91,3.65,overcast clouds
272,Svetlaya,RU,46.5389,138.3297,64.02,92,100,7.56,light rain
273,Beremend,HU,45.7911,18.4326,62.26,68,33,7.74,scattered clouds
274,Katobu,ID,-4.9408,122.5276,82.83,67,22,7.7,few clouds
275,Cumbum,IN,9.7333,77.3,74.34,82,100,10.89,overcast clouds
276,Yamada,JP,39.4667,141.95,71.28,95,100,5.08,light rain
277,Graaff-Reinet,ZA,-32.2522,24.5308,48.81,47,0,8.75,clear sky
278,Norman Wells,CA,65.282,-126.8329,59.04,77,75,20.71,broken clouds
279,Tangzhai,CN,34.4328,116.5911,83.41,75,89,5.1,overcast clouds
280,Zambezi,ZM,-13.5432,23.1047,54.14,58,0,6.91,clear sky
281,Buenos Aires,AR,-34.6132,-58.3772,48.9,69,0,10.36,clear sky
282,Eyemouth,GB,55.8713,-2.0901,56.23,76,72,16.44,broken clouds
283,Harlingen,US,26.1906,-97.6961,89.56,44,0,16.11,clear sky
284,Portland,US,45.5234,-122.6762,90.01,43,20,11.99,few clouds
285,Port Blair,IN,11.6667,92.75,82.47,81,100,19.71,overcast clouds
286,Ushtobe,KZ,45.2514,77.9838,76.05,40,100,13.56,overcast clouds
287,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,68,20,8.95,few clouds
288,Dekar,BW,-21.5333,21.9333,53.98,43,0,7.18,clear sky
289,Wuan,CN,31.6836,112.0044,90.84,67,46,3.69,scattered clouds
290,Guerrero Negro,MX,27.9769,-114.0611,67.3,79,31,15.14,scattered clouds
291,Panguna,PG,-6.3164,155.4848,80.6,67,77,2.64,light rain
292,Turbat,PK,26.0023,63.044,83.55,82,67,4.79,broken clouds
293,Ostrovnoy,RU,68.0531,39.5131,56.75,98,98,5.53,light rain
294,Alofi,NU,-19.0595,-169.9187,80.49,74,16,18.41,few clouds
295,Ormara,PK,25.2088,64.6357,83.5,85,100,10.94,overcast clouds
296,Turiacu,BR,-1.6633,-45.3717,73.31,95,30,3.2,scattered clouds
297,Ahipara,NZ,-35.1667,173.1667,60.03,79,100,13.27,overcast clouds
298,Brokopondo,SR,4.75,-55.1667,76.6,89,100,7.47,overcast clouds
299,Banda Aceh,ID,5.5577,95.3222,82.49,75,100,12.41,overcast clouds
300,Barra Do Garcas,BR,-15.89,-52.2567,75.78,53,0,0.0,clear sky
301,Pouebo,NC,-20.4,164.5667,75.94,84,96,8.7,overcast clouds
302,Divnoye,RU,45.9089,43.3547,70.18,67,70,3.71,broken clouds
303,Porto Walter,BR,-8.2686,-72.7439,71.56,96,49,1.79,scattered clouds
304,Mormugao,IN,15.4,73.8,79.03,83,100,22.28,light rain
305,Powell River,CA,49.8496,-124.5361,73.08,73,75,9.22,broken clouds
306,Shache,CN,38.4167,77.2406,78.13,30,100,7.38,overcast clouds
307,Severnoye,RU,56.3491,78.3619,59.77,68,87,5.99,overcast clouds
308,Salinopolis,BR,-0.6136,-47.3561,77.04,88,45,7.61,scattered clouds
309,San Cristobal,VE,7.7669,-72.225,69.98,98,76,4.12,broken clouds
310,Lundazi,ZM,-12.2929,33.1782,58.14,72,29,9.35,scattered clouds
311,Charlestown,AU,-32.95,151.6667,59.11,61,89,15.01,overcast clouds
312,Bismarck,US,46.8083,-100.7837,80.44,50,0,10.36,clear sky
313,Ukiah,US,39.1502,-123.2078,93.43,41,0,14.97,clear sky
314,Swellendam,ZA,-34.0226,20.4417,46.51,71,0,3.04,clear sky
315,Krotoszyn,PL,51.6987,17.4374,54.95,85,10,10.74,clear sky
316,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,96,98,9.22,overcast clouds
317,Katherine,AU,-14.4667,132.2667,68.32,21,23,16.11,few clouds
318,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,18.41,moderate rain
319,Kudahuvadhoo,MV,2.6708,72.8944,81.37,73,76,5.48,broken clouds
320,Puri,IN,19.8,85.85,81.12,80,45,10.76,moderate rain
321,Twentynine Palms,US,34.1356,-116.0542,104.14,16,90,5.99,overcast clouds
322,Buraydah,SA,26.326,43.975,82.85,17,88,5.93,overcast clouds
323,Chernyshevskiy,RU,63.0128,112.4714,56.32,49,91,5.75,overcast clouds
324,Ust-Tsilma,RU,65.441,52.1498,71.73,68,5,2.59,clear sky
325,Muswellbrook,AU,-32.2667,150.9,54.25,69,81,7.02,broken clouds
326,Chakwal,PK,32.9334,72.8585,83.93,71,100,7.43,overcast clouds
327,Wuzhou,CN,23.4833,111.3167,87.76,64,0,4.41,clear sky
328,Flinders,AU,-34.5833,150.8552,55.38,74,69,7.0,light rain
329,Innisfail,AU,-17.5333,146.0333,69.58,55,75,9.15,broken clouds
330,Lima,PE,-12.0432,-77.0282,59.25,84,75,10.36,broken clouds
331,Aykhal,RU,66.0,111.5,54.95,62,7,8.55,clear sky
332,Ostersund,SE,63.1792,14.6357,59.45,77,75,7.0,broken clouds
333,Rundu,NA,-17.9333,19.7667,52.48,50,0,4.83,clear sky
334,Williston,US,48.147,-103.618,77.74,51,44,6.35,scattered clouds
335,Balakhninskiy,RU,58.0106,114.2769,69.91,63,100,3.69,overcast clouds
336,Mar Del Plata,AR,-38.0023,-57.5575,46.09,70,0,15.01,clear sky
337,Clyde River,CA,70.4692,-68.5914,39.43,87,0,11.5,clear sky
338,Brigantine,US,39.4101,-74.3646,77.04,88,0,4.61,light rain
339,Yumen,CN,40.2833,97.2,82.29,18,6,10.33,clear sky
340,Olafsvik,IS,64.8945,-23.7142,47.23,71,26,8.59,scattered clouds
341,Amahai,ID,-3.3333,128.9167,78.94,86,99,5.84,overcast clouds
342,Magdagachi,RU,53.45,125.8,72.64,73,100,6.73,overcast clouds
343,Isangel,VU,-19.55,169.2667,80.71,89,75,4.61,broken clouds
344,Porto Novo,BJ,6.4965,2.6036,76.82,84,97,6.71,overcast clouds
345,Moree,AU,-29.4667,149.85,56.48,50,9,19.06,clear sky
346,Methoni,GR,36.8197,21.7049,75.22,64,0,5.95,clear sky
347,Nuuk,GL,64.1835,-51.7216,41.61,93,100,12.66,overcast clouds
348,Jumla,NP,29.2747,82.1838,64.15,96,97,2.59,overcast clouds
349,Ombessa,CM,4.603,11.2565,68.68,99,100,2.33,overcast clouds
350,Saldanha,ZA,-33.0117,17.9442,53.11,80,0,5.21,clear sky
351,Fort Nelson,CA,58.8053,-122.7002,67.59,37,75,4.61,broken clouds
352,Leshukonskoye,RU,64.8989,45.7622,68.47,73,3,5.26,clear sky
353,Huarmey,PE,-10.0681,-78.1522,62.19,82,0,8.63,clear sky
354,Nemuro,JP,43.3236,145.575,62.67,95,100,5.79,overcast clouds
355,Rudbar,AF,30.15,62.6,82.67,22,0,13.71,clear sky
356,Leningradskiy,RU,69.3833,178.4167,39.0,93,100,5.26,overcast clouds
357,Mouila,GA,-1.8685,11.0559,68.79,91,93,2.15,overcast clouds
358,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,40.75,83,0,4.47,clear sky
359,Sydney,AU,-33.8679,151.2073,58.32,63,75,21.85,broken clouds
360,Bantry,IE,51.6833,-9.45,55.78,94,66,5.97,broken clouds
361,Harindanga,IN,22.0383,88.3214,85.08,79,89,14.9,overcast clouds
362,Zaraza,VE,9.3503,-65.3245,73.72,90,83,4.5,broken clouds
363,Biltine,TD,14.5333,20.9167,83.32,54,91,8.97,overcast clouds
364,Nalut,LY,30.3333,10.85,78.33,34,0,11.72,clear sky
365,Evensk,RU,61.95,159.2333,58.64,79,52,7.07,broken clouds
366,Gilgit,PK,35.9221,74.3087,79.63,56,12,3.83,few clouds
367,Tripoli,LY,32.8752,13.1875,76.57,60,0,12.3,clear sky
368,Jaisalmer,IN,26.9147,70.9181,86.11,71,98,13.42,overcast clouds
369,Te Anau,NZ,-45.4167,167.7167,39.61,98,100,2.21,overcast clouds
370,Ballina,AU,-28.8667,153.5667,62.78,62,0,10.96,clear sky
371,Biak,ID,-0.9131,122.8766,78.13,81,91,6.6,overcast clouds
372,Les Cayes,HT,18.2,-73.75,78.82,82,0,4.03,clear sky
373,Mungwi,ZM,-10.1732,31.3694,54.95,77,67,4.05,broken clouds
374,Dongli,CN,23.5656,116.8194,87.78,66,40,2.24,scattered clouds
375,Naze,JP,28.3667,129.4833,85.12,77,100,7.63,overcast clouds
376,Nanakuli,US,21.3906,-158.1547,85.95,59,100,9.22,overcast clouds
377,Dawson Creek,CA,55.7666,-120.2362,64.04,59,20,5.75,few clouds
378,Kahramanmaras,TR,38.0,37.0,59.77,69,0,6.02,clear sky
379,Samarai,PG,-10.6167,150.6667,79.92,82,64,12.33,broken clouds
380,Batagay-Alyta,RU,67.8006,130.4114,66.94,54,20,8.84,few clouds
381,Yulara,AU,-25.2406,130.9889,55.85,41,0,14.47,clear sky
382,Miramar,US,25.9873,-80.2323,86.02,75,0,10.36,clear sky
383,Mogadishu,SO,2.0371,45.3438,75.49,80,84,17.92,broken clouds
384,Wellington,NZ,-41.2866,174.7756,59.05,81,7,28.77,clear sky
385,Puerto Narino,CO,-3.7703,-70.3831,75.94,79,98,2.53,overcast clouds
386,Qaqortoq,GL,60.7167,-46.0333,42.76,86,2,4.88,clear sky
387,Quatre Cocos,MU,-20.2078,57.7625,68.11,73,84,14.25,light rain
388,Malakal,SS,9.5334,31.6605,70.54,90,84,2.8,broken clouds
389,Bria,CF,6.5423,21.9863,68.54,97,100,3.04,overcast clouds
390,Cabra,ES,37.4725,-4.4421,75.29,40,98,5.88,overcast clouds
391,Daru,PG,-9.0763,143.2092,80.64,73,99,14.14,overcast clouds
392,Perth,AU,-31.9333,115.8333,58.03,70,0,12.66,clear sky
393,Noumea,NC,-22.2763,166.4572,73.0,99,100,1.95,light rain
394,Milkovo,RU,54.7167,158.6167,87.48,55,15,1.95,few clouds
395,Katsuura,JP,35.1333,140.3,76.93,89,78,6.4,broken clouds
396,Raga,SS,8.4596,25.678,68.65,98,100,3.22,overcast clouds
397,Abbeville,FR,50.1,1.8333,70.5,39,100,5.7,overcast clouds
398,Yar-Sale,RU,66.8333,70.8333,54.5,51,100,8.59,overcast clouds
399,La Ronge,CA,55.1001,-105.2842,79.05,34,0,11.5,clear sky
400,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,66.83,72,68,4.81,broken clouds
401,Vicuna,CL,-30.0319,-70.7081,46.13,37,5,0.18,clear sky
402,Merauke,ID,-8.4667,140.3333,80.42,72,100,12.8,overcast clouds
403,Moose Factory,CA,51.2585,-80.6094,59.0,58,0,12.66,clear sky
404,Salgar,CO,5.965,-75.9654,64.99,99,100,2.77,overcast clouds
405,Cherepovets,RU,59.1333,37.9,60.73,95,1,4.76,clear sky
406,Xuddur,SO,4.1213,43.8894,67.64,65,47,18.63,scattered clouds
407,Sao Filipe,CV,14.8961,-24.4956,75.04,82,37,6.42,scattered clouds
408,Kutum,SD,14.2,24.6667,74.17,70,83,12.01,light rain
409,Kokkola,FI,63.8385,23.1307,64.92,95,0,2.3,clear sky
410,Nouadhibou,MR,20.931,-17.0347,71.58,83,17,18.41,sand
411,Urumqi,CN,43.801,87.6005,72.55,43,0,6.71,clear sky
412,Bardiyah,LY,31.7561,25.0865,75.58,71,0,12.12,clear sky
413,Asfi,MA,32.2994,-9.2372,69.49,87,9,7.36,clear sky
414,Batagay,RU,67.6333,134.6333,70.14,49,3,10.16,clear sky
415,Maragogi,BR,-9.0122,-35.2225,74.61,88,27,6.58,scattered clouds
416,Maningrida,AU,-12.0667,134.2667,78.62,31,77,14.29,broken clouds
417,Vilyuysk,RU,63.7553,121.6247,77.97,50,51,2.24,broken clouds
418,Toamasina,MG,-18.1667,49.3833,66.2,94,75,2.3,broken clouds
419,Namibe,AO,-15.1961,12.1522,61.12,91,2,4.21,clear sky
420,Itupiranga,BR,-5.1347,-49.3267,75.52,60,42,1.25,scattered clouds
421,Hervey Bay,AU,-25.2986,152.8535,61.29,51,0,16.87,clear sky
422,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,65,0,17.27,clear sky
423,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,0.0,broken clouds
424,Bairiki,KI,1.3292,172.9752,86.0,70,20,13.8,few clouds
425,Vryburg,ZA,-26.9566,24.7284,48.45,42,0,3.87,clear sky
426,Brae,GB,60.3964,-1.353,52.72,81,100,22.35,light rain
427,Grindavik,IS,63.8424,-22.4338,46.35,87,20,6.91,few clouds
428,Nizwa,OM,22.9333,57.5333,84.88,67,100,0.67,overcast clouds
429,Jalu,LY,29.0331,21.5482,75.04,69,2,7.31,clear sky
430,Itaituba,BR,-4.2761,-55.9836,79.05,69,92,0.92,overcast clouds
431,Southbridge,US,42.0751,-72.0334,73.42,96,100,4.0,light rain
432,Progreso,MX,21.2833,-89.6667,87.91,76,100,12.33,overcast clouds
433,Aksarka,RU,66.5606,67.7975,55.08,84,100,7.85,light rain
434,Buala,SB,-8.145,159.5921,84.15,71,83,11.18,light rain
435,Palmer,US,42.1584,-72.3287,73.81,87,75,3.44,broken clouds
436,Sardarshahr,IN,28.4333,74.4833,85.28,73,61,7.49,broken clouds
437,Ayia Galini,GR,35.1,24.6833,77.4,51,0,8.5,clear sky
438,Methven,NZ,-43.6333,171.65,44.85,91,98,6.22,overcast clouds
439,Port Hardy,CA,50.6996,-127.4199,59.18,72,75,6.91,broken clouds
440,Camopi,GF,3.1655,-52.3158,71.85,99,74,2.24,light rain
441,Sayansk,RU,54.1088,102.1648,66.97,51,93,1.32,overcast clouds
442,Gizo,SB,-8.103,156.8419,83.98,70,100,4.61,overcast clouds
443,Ginda,IN,30.6945,78.4932,70.95,75,20,2.98,few clouds
444,Mustafakemalpasa,TR,40.0353,28.4117,68.05,86,0,0.74,clear sky
445,Port-Gentil,GA,-0.7193,8.7815,72.37,83,95,11.52,overcast clouds
446,Romitan,UZ,39.9343,64.3814,71.55,49,0,9.22,clear sky
447,Kirakira,SB,-10.4544,161.9205,83.64,63,30,10.0,scattered clouds
448,Krosno,PL,49.6887,21.7706,60.46,100,100,15.77,overcast clouds
449,Ankang,CN,32.68,109.0172,88.57,71,98,1.57,overcast clouds
450,Lahat,ID,-3.8,103.5333,79.77,76,100,2.82,overcast clouds
451,Quimperle,FR,47.8667,-3.55,69.75,71,0,4.61,clear sky
452,Port Keats,AU,-14.25,129.55,75.24,20,97,12.39,overcast clouds
453,Changping,CN,40.2186,116.2197,82.04,47,1,1.61,clear sky
454,Kargil,IN,34.5667,76.1,55.98,56,1,4.99,clear sky
455,Verpelet,HU,47.85,20.2333,56.25,64,69,6.93,broken clouds
456,Aklavik,CA,68.2191,-135.0107,55.35,56,55,15.55,broken clouds
457,Vilhena,BR,-12.7406,-60.1458,67.98,63,81,2.89,broken clouds
458,Sibolga,ID,1.7427,98.7792,80.69,80,100,1.25,overcast clouds
459,Eldorado,BR,-23.7869,-54.2836,54.09,82,98,3.6,overcast clouds
460,Pangnirtung,CA,66.1451,-65.7125,47.21,93,100,2.3,overcast clouds
461,Kenai,US,60.5544,-151.2583,64.49,67,100,4.61,overcast clouds
462,Salo,IT,45.6086,10.531,73.38,74,6,4.74,clear sky
463,Kogon,UZ,39.7228,64.5517,71.64,49,0,9.22,clear sky
464,Axim,GH,4.8699,-2.2405,74.93,81,100,8.05,overcast clouds
465,Celestun,MX,20.8667,-90.4,83.3,74,100,9.26,overcast clouds
