,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Mount Gambier,AU,-37.8333,140.7667,53.04,65,69,5.1,broken clouds
467,Riviere-Du-Loup,CA,47.8304,-69.5342,68.27,77,79,6.91,broken clouds
468,Kanniyakumari,IN,8.0833,77.5667,79.3,80,100,21.68,overcast clouds
469,Barra Do Corda,BR,-5.5,-45.25,74.62,70,49,2.68,scattered clouds
470,Saint-Pierre,RE,-21.3393,55.4781,67.91,77,100,20.71,overcast clouds
471,La Paz Centro,NI,12.34,-86.6753,79.45,78,41,7.34,scattered clouds
472,Takhtamygda,RU,54.1,123.5667,62.89,99,100,5.55,light rain
473,Waterloo,CA,43.4668,-80.5164,67.87,68,75,3.44,broken clouds
474,Fallon,US,39.4735,-118.7774,100.27,8,40,10.36,smoke
475,Itabera,BR,-23.8619,-49.1372,59.47,95,32,7.56,scattered clouds
476,San Carlos,VE,9.6612,-68.5827,70.2,91,98,2.68,overcast clouds
477,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.07,37,1,3.47,clear sky
478,Ulladulla,AU,-35.35,150.4667,55.74,57,70,9.73,broken clouds
479,Merrill,US,45.1805,-89.6835,66.15,97,100,4.61,overcast clouds
480,Medicine Hat,CA,50.0501,-110.6683,91.83,21,20,13.8,few clouds
481,Paratinga,BR,-12.6906,-43.1842,72.97,61,12,3.76,few clouds
482,Okakarara,NA,-20.5833,17.4333,49.89,51,0,6.06,clear sky
483,Adamovka,RU,51.5223,59.9396,71.46,67,7,7.31,clear sky
484,Okahandja,NA,-21.9833,16.9167,51.24,46,0,6.71,clear sky
485,Zhigansk,RU,66.7697,123.3711,67.84,62,34,7.02,scattered clouds
486,Mpanda,TZ,-6.3655,31.0409,60.78,68,37,3.0,scattered clouds
487,Praia,CV,14.9215,-23.5087,75.74,78,0,6.91,clear sky
488,Sitka,US,57.0531,-135.33,55.29,76,100,0.0,light rain
489,Tura,IN,25.5198,90.2201,81.95,76,100,3.04,overcast clouds
490,Acapulco,MX,16.8634,-99.8901,84.02,79,100,5.75,overcast clouds
491,Pathri,IN,19.25,76.45,71.74,95,100,18.03,moderate rain
492,Kharp,RU,66.8014,65.8081,52.3,94,100,4.54,light rain
493,Severobaykalsk,RU,55.65,109.3167,54.64,86,76,2.39,light rain
494,Tampakan,PH,6.4442,124.9264,84.49,67,71,3.0,broken clouds
495,Cooma,AU,-36.2333,149.1333,42.85,71,97,10.04,overcast clouds
496,Fayaoue,NC,-20.65,166.5333,77.92,84,36,14.52,scattered clouds
497,Eganville,CA,45.5334,-77.0994,55.2,96,5,3.74,clear sky
498,Humaita,BR,-7.5061,-63.0208,73.11,95,87,2.68,overcast clouds
499,Fukue,JP,32.6881,128.8419,82.76,78,75,3.44,broken clouds
500,Pingxiang,CN,27.6167,113.85,92.95,51,33,7.02,scattered clouds
501,Marsabit,KE,2.3284,37.9899,58.37,74,35,19.19,scattered clouds
502,Harper,LR,4.375,-7.7169,75.25,83,100,9.64,overcast clouds
503,Yarim,YE,14.298,44.3779,57.31,57,100,3.69,overcast clouds
504,Marrakesh,MA,31.6315,-8.0083,78.87,57,1,6.91,clear sky
505,Ayan,RU,56.45,138.1667,60.06,94,100,2.17,overcast clouds
506,Puerto Escondido,MX,15.85,-97.0667,79.43,87,100,1.43,overcast clouds
507,Gharghoda,IN,22.1667,83.35,81.54,77,96,10.09,overcast clouds
508,Huntington,US,38.4193,-82.4452,78.73,95,1,4.07,clear sky
509,Deputatskiy,RU,69.3,139.9,63.5,55,73,12.46,broken clouds
510,Folldal,NO,62.1325,9.9968,48.94,83,5,1.83,clear sky
511,Durres,AL,41.3231,19.4414,62.78,53,100,4.83,overcast clouds
512,Alta Floresta,BR,-9.8756,-56.0861,75.07,49,24,4.05,few clouds
513,Nanortalik,GL,60.1432,-45.2371,41.74,90,2,9.37,clear sky
514,Beloha,MG,-25.1667,45.05,60.13,92,0,4.47,clear sky
515,Gondanglegi,ID,-7.7479,112.0132,81.93,75,6,5.23,clear sky
516,Conway,US,35.0887,-92.4421,78.6,74,75,20.71,broken clouds
517,Krasnovishersk,RU,60.4078,57.082,67.95,82,42,3.65,scattered clouds
518,Nautla,MX,20.2167,-96.7833,83.57,79,100,14.7,overcast clouds
519,Gambissara,SN,13.2382,-14.3108,79.61,86,100,7.78,overcast clouds
520,Manono,CD,-7.3,27.4167,70.23,47,5,3.6,clear sky
521,Shu,KZ,43.5983,73.7614,76.42,37,44,4.16,scattered clouds
522,Kajaani,FI,64.2273,27.7285,59.05,94,0,2.3,clear sky
523,Kapit,MY,2.0167,112.9333,74.62,98,100,0.94,overcast clouds
524,Gigmoto,PH,13.7796,124.39,86.95,67,93,9.31,overcast clouds
525,Genhe,CN,50.7833,121.5167,66.99,79,100,6.2,overcast clouds
526,Calama,CL,-22.4667,-68.9333,46.89,18,100,11.5,overcast clouds
527,Yarada,IN,17.65,83.2667,79.12,83,75,11.5,mist
528,Nenjiang,CN,49.1833,125.2167,77.92,67,100,10.96,overcast clouds
529,Manoel Urbano,BR,-8.8389,-69.2597,79.18,69,94,0.36,overcast clouds
530,Namatanai,PG,-3.6667,152.4333,85.1,68,26,7.78,scattered clouds
531,Byron Bay,AU,-28.65,153.6167,62.71,53,0,12.35,clear sky
532,Barnstaple,GB,51.0802,-4.0581,65.98,88,63,3.91,broken clouds
533,Kvam,NO,61.6656,9.6898,51.17,89,12,2.35,few clouds
534,Sinnamary,GF,5.3833,-52.95,78.17,83,92,6.06,overcast clouds
535,Igarka,RU,67.4667,86.5833,53.76,53,54,11.97,broken clouds
536,Ulaanbaatar,MN,47.9077,106.8832,59.13,67,0,2.24,clear sky
537,Oktyabrskiy,RU,54.4815,53.471,70.47,86,14,2.98,few clouds
538,Ferrol,ES,43.4832,-8.2369,71.35,89,97,3.11,overcast clouds
539,Mitchell,US,43.7094,-98.0298,84.18,32,0,3.44,clear sky
540,Dhidhdhoo,MV,6.8833,73.1,81.93,77,100,13.78,overcast clouds
541,Gat,IL,31.61,34.7642,74.39,100,0,0.92,clear sky
542,Roald,NO,62.5833,6.1333,58.12,76,75,14.97,broken clouds
543,Lompoc,US,34.6391,-120.4579,75.78,76,0,16.11,clear sky
544,Santa Cruz,BO,-17.8,-63.1667,65.66,45,100,16.11,overcast clouds
545,Lasa,IT,46.6166,10.7002,63.48,64,15,3.58,few clouds
546,Fiche,ET,9.8,38.7333,48.88,90,84,0.78,broken clouds
547,Alihe,CN,50.5667,123.7167,67.68,92,100,3.91,overcast clouds
548,Olean,US,42.0776,-78.4297,72.28,72,0,0.0,clear sky
549,Uyuni,BO,-20.4597,-66.825,37.74,16,100,5.66,overcast clouds
550,Urengoy,RU,65.9667,78.3667,56.16,54,4,8.63,clear sky
551,Nuevo Casas Grandes,MX,30.4167,-107.9167,88.75,23,41,8.01,scattered clouds
552,Durango,MX,24.8333,-104.8333,72.34,47,99,4.23,overcast clouds
553,Ishinomaki,JP,38.4167,141.3,71.69,87,100,11.12,light rain
554,Ajdabiya,LY,30.7554,20.2263,75.33,67,0,10.02,clear sky
555,Itaueira,BR,-7.6033,-43.0256,78.64,42,14,7.4,few clouds
556,Ancud,CL,-41.8697,-73.8203,39.22,77,59,9.17,light rain
557,Tornio,FI,65.8481,24.1466,59.02,78,56,2.39,broken clouds
558,Zhangjiakou,CN,40.81,114.8794,81.59,49,50,5.03,scattered clouds
559,Ginir,ET,7.1333,40.7,54.9,79,93,9.19,overcast clouds
560,Kuusamo,FI,65.9667,29.1833,60.84,94,20,4.61,few clouds
561,Wilmington,US,34.2257,-77.9447,81.86,86,0,6.91,clear sky
562,Osmena,PH,10.5208,119.9258,83.32,73,100,3.38,overcast clouds
563,Nivala,FI,63.9167,24.9667,62.69,86,100,2.37,light rain
564,Ekhabi,RU,53.5102,142.9671,65.66,70,7,12.93,clear sky
565,Lons-Le-Saunier,FR,46.75,5.75,63.19,68,14,4.34,few clouds
566,Dengzhou,CN,37.8086,120.7508,73.45,96,100,18.23,overcast clouds
567,La Rioja,ES,42.25,-2.5,60.58,48,0,5.48,clear sky
568,Luganville,VU,-15.5333,167.1667,83.97,68,64,10.69,broken clouds
569,Ngemplak,ID,-7.5497,110.7164,81.39,71,31,2.37,scattered clouds
570,Boden,SE,65.8252,21.6886,59.0,79,34,3.29,scattered clouds
571,Narsimhapur,IN,22.95,79.2,79.9,83,94,6.71,overcast clouds
572,Okhotsk,RU,59.3833,143.3,59.36,94,100,7.56,light rain
573,Buchanan,LR,5.8808,-10.0467,75.36,89,100,8.77,light rain
574,Sambava,MG,-14.2667,50.1667,69.71,89,98,11.52,light rain
575,Jiancheng,CN,30.391,104.5491,80.22,92,100,4.72,light rain
576,Barcelos,PT,41.5388,-8.6151,86.14,37,75,7.38,broken clouds
577,Cangzhou,CN,38.3167,116.8667,83.98,67,60,4.81,broken clouds
578,Sarkand,KZ,45.41,79.9186,71.15,40,97,5.57,overcast clouds
579,Sainte-Marie,RE,-20.8968,55.5496,69.96,65,20,13.8,few clouds
580,Kikwit,CD,-5.041,18.8162,71.13,37,5,2.01,clear sky
581,Urucara,BR,-2.5364,-57.76,78.31,71,85,2.84,overcast clouds
582,Kirkuk,IQ,35.4681,44.3922,86.32,22,0,5.03,clear sky
583,Fairbanks,US,64.8378,-147.7164,78.76,48,40,5.75,smoke
584,Treinta Y Tres,UY,-33.2333,-54.3833,39.72,84,1,4.45,clear sky
585,Pestovo,RU,58.5938,35.8024,56.34,98,11,4.0,few clouds
586,Nchelenge,ZM,-9.3451,28.734,62.92,60,7,6.73,clear sky
587,Bandar-E Lengeh,IR,26.5579,54.8807,88.97,81,72,9.1,broken clouds
588,Lavrentiya,RU,65.5833,-171.0,53.55,71,100,6.17,overcast clouds
589,Menongue,AO,-14.6585,17.691,48.94,57,0,4.54,clear sky
590,Jacareacanga,BR,-6.2222,-57.7528,80.89,54,96,1.81,overcast clouds
591,Pirovskoye,RU,57.6267,92.2658,58.89,63,97,6.93,overcast clouds
592,Morros,BR,-9.4467,-46.3003,72.57,45,19,3.58,few clouds
593,Hernani,ES,43.2662,-1.9762,70.86,80,0,4.61,clear sky
594,Lazaro Cardenas,MX,17.9583,-102.2,81.27,80,43,6.91,scattered clouds
595,Antigonish,CA,45.6169,-61.9986,62.15,82,7,5.99,clear sky
596,Juneau,US,58.3019,-134.4197,56.84,91,100,6.91,light rain
597,Meadow Lake,US,34.8014,-106.5436,80.35,35,81,10.78,broken clouds
598,Nushki,PK,29.5542,66.0215,86.74,44,4,2.17,clear sky
599,Uray,RU,60.1247,64.7758,66.09,79,31,7.34,light rain
600,Shimoda,JP,34.6667,138.95,76.1,86,64,4.59,broken clouds
601,Kaita,JP,34.3667,132.55,84.0,62,44,3.31,scattered clouds
602,Tezu,IN,27.9167,96.1667,85.69,75,100,0.58,overcast clouds
603,Kyren,RU,51.6828,102.1408,67.55,66,7,1.66,clear sky
604,Delijan,IR,33.9905,50.6838,80.19,13,3,5.73,clear sky
605,Mikun,RU,62.3547,50.0771,66.54,84,95,3.29,overcast clouds
606,Newport,GB,51.5877,-2.9984,67.44,78,67,4.68,broken clouds
607,Beidao,CN,34.5686,105.8933,69.94,92,100,1.61,overcast clouds
608,Mackenzie,CA,55.2999,-123.1698,66.42,37,100,10.36,overcast clouds
609,Vila Velha,BR,-20.3297,-40.2925,73.35,85,0,5.75,clear sky
610,Caorle,IT,45.5966,12.8758,69.76,82,13,9.75,few clouds
611,Usinsk,RU,65.9939,57.5281,71.83,60,26,5.41,scattered clouds
612,Solano,US,38.2333,-121.9511,85.28,51,0,26.46,clear sky
613,Inhambane,MZ,-23.865,35.3833,66.79,75,0,5.44,clear sky
614,Istok,XK,42.7808,20.4875,54.07,65,7,5.03,clear sky
615,Ankazobe,MG,-18.3167,47.1167,52.61,84,72,7.78,broken clouds
616,Meulaboh,ID,4.1363,96.1285,80.73,70,64,5.95,broken clouds
617,Cehegin,ES,38.0924,-1.7985,72.12,45,26,1.34,scattered clouds
618,San Quintin,MX,30.4833,-115.95,67.01,77,75,14.72,broken clouds
619,Pringsewu,ID,-5.3582,104.9744,80.53,78,94,0.16,overcast clouds
620,Dyurtyuli,RU,55.4911,54.8688,68.47,91,90,4.99,overcast clouds
621,Sira,IN,13.7453,76.9092,72.21,82,100,19.15,overcast clouds
622,Alamogordo,US,32.8995,-105.9603,90.41,40,0,6.91,clear sky
623,Staraya Kulatka,RU,52.7167,47.6167,66.11,87,100,3.91,light rain
624,Najran,SA,17.4924,44.1277,72.25,58,100,10.56,overcast clouds
625,Banjar,ID,-8.19,114.9675,83.17,69,74,1.36,broken clouds
626,Mompos,CO,9.2419,-74.4267,78.1,87,70,5.44,broken clouds
627,Sorland,NO,67.667,12.6934,53.46,93,79,19.44,broken clouds
628,Douglas,US,41.3,-96.167,83.28,52,0,0.0,clear sky
629,Gornopravdinsk,RU,60.05,69.9,63.1,82,98,4.76,light rain
630,Ono,JP,34.85,134.9333,81.91,61,98,3.06,overcast clouds
631,Baruun-Urt,MN,46.6806,113.2792,66.33,64,67,14.47,broken clouds
632,Pareora,NZ,-44.4871,171.2132,52.18,80,100,7.78,overcast clouds
633,Tombouctou,ML,20.0,-3.0,93.56,27,74,11.32,broken clouds
634,Dingle,PH,10.9995,122.6711,85.62,73,100,8.43,overcast clouds
635,Pontian Kecil,MY,1.4801,103.3899,80.92,80,100,5.14,overcast clouds
636,Praya,CV,14.9215,-23.5087,75.74,78,0,6.91,clear sky
637,Ternate,ID,0.8,127.4,82.42,71,80,4.94,broken clouds
638,Novobataysk,RU,46.8981,39.7819,70.81,59,9,0.56,clear sky
639,Labuhan,ID,-6.8844,112.2051,81.97,76,65,4.12,broken clouds
640,Kokoda,PG,-8.8785,147.7407,88.81,52,68,4.68,broken clouds
641,Bereznik,RU,62.8551,42.7072,64.71,89,44,4.21,scattered clouds
642,Tarapur,IN,19.85,72.7,79.0,91,100,21.16,light rain
643,Mandera,KE,3.9366,41.867,74.5,52,95,19.35,overcast clouds
644,Oudtshoorn,ZA,-33.5907,22.2014,43.16,54,0,5.01,clear sky
645,Vercheres,CA,45.7834,-73.3492,69.3,73,3,8.05,clear sky
646,Almaznyy,RU,48.0448,40.045,63.9,52,87,3.78,overcast clouds
647,Ballinasloe,IE,53.3275,-8.2194,48.51,93,100,5.77,overcast clouds
648,Carauari,BR,-4.8828,-66.8958,73.08,95,69,2.33,broken clouds
649,Hohhot,CN,40.8106,111.6522,75.49,64,0,2.24,clear sky
650,Manggar,ID,-2.8833,108.2667,79.72,82,100,1.1,overcast clouds
651,Lincoln,US,40.8,-96.667,84.11,48,0,4.61,clear sky
652,Asau,RO,46.4333,26.4,49.28,80,84,7.29,broken clouds
653,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,64.94,84,100,6.11,overcast clouds
654,Columbia,US,34.0007,-81.0348,82.04,83,0,5.75,clear sky
655,Tukrah,LY,32.5341,20.5791,74.86,73,2,8.81,clear sky
656,Cabedelo,BR,-6.9811,-34.8339,74.07,85,14,8.37,few clouds
657,Bom Jesus,BR,-9.0744,-44.3586,71.51,47,49,1.14,scattered clouds
658,Yenotayevka,RU,47.2456,47.0281,76.62,56,98,6.35,overcast clouds
659,Tamandare,BR,-8.7597,-35.1047,74.79,87,24,4.76,few clouds
660,Khalabat,PK,34.06,72.8894,80.38,80,71,3.2,moderate rain
661,Ambilobe,MG,-13.2,49.05,67.24,79,5,3.85,clear sky
662,Yaan,NG,7.3833,8.5667,70.99,97,99,7.29,light rain
663,Qiongshan,CN,20.0058,110.3542,85.98,84,40,8.95,scattered clouds
664,Iqaluit,CA,63.7506,-68.5145,53.33,82,100,0.0,overcast clouds
665,Shingu,JP,33.7333,135.9833,83.97,68,51,6.33,broken clouds
666,Strelka,RU,58.0728,93.0344,60.1,72,68,3.94,broken clouds
667,Ikom,NG,5.9667,8.7063,71.78,97,100,1.81,overcast clouds
668,Luanda,AO,-8.8368,13.2343,71.6,83,75,6.91,broken clouds
669,Wamba,NG,8.9333,8.6,71.94,97,100,0.63,moderate rain
670,Kvarkeno,RU,52.0833,59.725,69.89,72,48,6.82,scattered clouds
671,Roma,US,43.2128,-75.4557,69.64,84,100,4.61,overcast clouds
672,Aberdeen,GB,57.1437,-2.0981,54.5,81,40,5.75,scattered clouds
673,Tual,ID,-5.6667,132.75,78.85,85,94,21.36,moderate rain
674,Anaconda,US,46.1285,-112.9423,90.59,39,29,4.61,scattered clouds
675,Kichera,RU,55.9375,110.0997,66.65,60,47,5.77,light rain
676,Harboore,DK,56.6175,8.1807,60.19,89,22,11.21,few clouds
677,Cap Malheureux,MU,-19.9842,57.6142,68.47,68,95,5.99,overcast clouds
678,Shenzhen,CN,22.5455,114.0683,88.93,91,85,2.59,overcast clouds
679,Dakar,SN,14.6937,-17.4441,80.73,83,75,9.22,broken clouds
680,Belyy Yar,RU,53.6039,91.3903,63.86,67,0,15.66,clear sky
681,Waxahachie,US,32.3865,-96.8483,99.03,25,0,3.44,clear sky
682,Oranjemund,NA,-28.55,16.4333,52.02,90,0,7.2,clear sky
683,La Tuque,CA,47.4334,-72.7824,57.94,93,81,5.17,broken clouds
684,Xining,CN,36.6167,101.7667,67.44,59,15,1.83,few clouds
685,Pichayevo,RU,53.2363,42.2032,61.45,71,90,5.5,overcast clouds
686,Verkhnyaya Inta,RU,65.9811,60.3094,68.0,83,74,14.09,broken clouds
687,Thesprotikon,GR,39.25,20.7847,65.23,63,5,5.26,clear sky
688,General Roca,AR,-39.0333,-67.5833,51.62,47,100,4.29,overcast clouds
689,Taoudenni,ML,22.6783,-3.9836,98.65,18,63,4.45,broken clouds
690,Torquay,GB,50.4638,-3.5143,66.69,78,92,4.83,overcast clouds
691,Midyat,TR,37.4247,41.3393,76.93,19,0,4.43,clear sky
692,Solnechnyy,RU,50.7214,136.6319,66.07,97,100,2.68,overcast clouds
693,Viedma,AR,-40.8135,-62.9967,45.99,54,8,8.95,clear sky
694,Makakilo City,US,21.3469,-158.0858,84.52,63,100,17.27,overcast clouds
695,Yafran,LY,32.0633,12.5286,68.29,59,0,10.29,clear sky
696,Mpika,ZM,-11.8343,31.4529,51.12,87,19,6.17,few clouds
697,Okha,RU,53.5739,142.9478,64.26,73,14,13.02,few clouds
698,Cockburn Town,TC,21.4612,-71.1419,81.63,85,11,17.38,few clouds
699,Namuac,PH,18.6109,121.1657,83.1,82,100,6.49,heavy intensity rain
700,Berberati,CF,4.2612,15.7922,69.35,91,97,1.9,overcast clouds
701,Indiaroba,BR,-11.5192,-37.5117,70.97,97,51,3.4,broken clouds
